Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3788.3488,
CPI,0.3771,
L2 request rate,0.0302,
L2 miss rate,0.0070,
L2 miss ratio,0.2311,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001343,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14735220
CPU_CLK_UNHALTED_CORE,FIXC1,5524669
CPU_CLK_UNHALTED_REF,FIXC2,4968154
L2_TRANS_ALL_REQUESTS,PMC0,350107
L2_RQSTS_MISS,PMC1,43999
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.5888,
CPI,0.3749,
L2 request rate,0.0238,
L2 miss rate,0.0030,
L2 miss ratio,0.1257,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030933,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27997730
CPU_CLK_UNHALTED_CORE,FIXC1,13457650
CPU_CLK_UNHALTED_REF,FIXC2,12102940
L2_TRANS_ALL_REQUESTS,PMC0,1267985
L2_RQSTS_MISS,PMC1,173936
TABLE,Region o_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0309,
Runtime unhalted [s],0.0039,
Clock [MHz],3789.3021,
CPI,0.4807,
L2 request rate,0.0453,
L2 miss rate,0.0062,
L2 miss ratio,0.1372,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291848
CPU_CLK_UNHALTED_CORE,FIXC1,460994
CPU_CLK_UNHALTED_REF,FIXC2,417054
L2_TRANS_ALL_REQUESTS,PMC0,78815
L2_RQSTS_MISS,PMC1,20593
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.299010e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3766.8980,
CPI,1.5796,
L2 request rate,0.2701,
L2 miss rate,0.0706,
L2 miss ratio,0.2613,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000473,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937914
CPU_CLK_UNHALTED_CORE,FIXC1,2219981
CPU_CLK_UNHALTED_REF,FIXC2,1995668
L2_TRANS_ALL_REQUESTS,PMC0,183023
L2_RQSTS_MISS,PMC1,42401
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3790.8957,
CPI,0.3739,
L2 request rate,0.0308,
L2 miss rate,0.0071,
L2 miss ratio,0.2317,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002427,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20997010
CPU_CLK_UNHALTED_CORE,FIXC1,9577014
CPU_CLK_UNHALTED_REF,FIXC2,8604774
L2_TRANS_ALL_REQUESTS,PMC0,758939
L2_RQSTS_MISS,PMC1,43329
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0028,
Clock [MHz],3792.9012,
CPI,0.4561,
L2 request rate,0.0361,
L2 miss rate,0.0021,
L2 miss ratio,0.0571,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034183,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,59911340
CPU_CLK_UNHALTED_CORE,FIXC1,24659770
CPU_CLK_UNHALTED_REF,FIXC2,22171030
L2_TRANS_ALL_REQUESTS,PMC0,5768709
L2_RQSTS_MISS,PMC1,269567
TABLE,Region o_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0342,
Runtime unhalted [s],0.0072,
Clock [MHz],3790.3911,
CPI,0.4116,
L2 request rate,0.0963,
L2 miss rate,0.0045,
L2 miss ratio,0.0467,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353988
CPU_CLK_UNHALTED_CORE,FIXC1,478010
CPU_CLK_UNHALTED_REF,FIXC2,428130
L2_TRANS_ALL_REQUESTS,PMC0,79553
L2_RQSTS_MISS,PMC1,20780
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.594611e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3804.8908,
CPI,1.3504,
L2 request rate,0.2247,
L2 miss rate,0.0587,
L2 miss ratio,0.2612,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001148,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14203280
CPU_CLK_UNHALTED_CORE,FIXC1,4725111
CPU_CLK_UNHALTED_REF,FIXC2,4249492
L2_TRANS_ALL_REQUESTS,PMC0,358408
L2_RQSTS_MISS,PMC1,82184
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3789.2728,
CPI,0.3327,
L2 request rate,0.0252,
L2 miss rate,0.0058,
L2 miss ratio,0.2293,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004745,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44537620
CPU_CLK_UNHALTED_CORE,FIXC1,18204420
CPU_CLK_UNHALTED_REF,FIXC2,16371750
L2_TRANS_ALL_REQUESTS,PMC0,5064942
L2_RQSTS_MISS,PMC1,92462
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3789.3317,
CPI,0.4087,
L2 request rate,0.1137,
L2 miss rate,0.0021,
L2 miss ratio,0.0183,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035336,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,63541640
CPU_CLK_UNHALTED_CORE,FIXC1,29817900
CPU_CLK_UNHALTED_REF,FIXC2,26810740
L2_TRANS_ALL_REQUESTS,PMC0,2847046
L2_RQSTS_MISS,PMC1,269098
TABLE,Region o_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0353,
Runtime unhalted [s],0.0087,
Clock [MHz],3790.0866,
CPI,0.4693,
L2 request rate,0.0448,
L2 miss rate,0.0042,
L2 miss ratio,0.0945,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,357455
CPU_CLK_UNHALTED_CORE,FIXC1,473556
CPU_CLK_UNHALTED_REF,FIXC2,426710
L2_TRANS_ALL_REQUESTS,PMC0,80600
L2_RQSTS_MISS,PMC1,20929
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.700304e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.9815,
CPI,1.3248,
L2 request rate,0.2255,
L2 miss rate,0.0586,
L2 miss ratio,0.2597,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14202060
CPU_CLK_UNHALTED_CORE,FIXC1,4696210
CPU_CLK_UNHALTED_REF,FIXC2,4222512
L2_TRANS_ALL_REQUESTS,PMC0,362209
L2_RQSTS_MISS,PMC1,83372
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.1596,
CPI,0.3307,
L2 request rate,0.0255,
L2 miss rate,0.0059,
L2 miss ratio,0.2302,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48161040
CPU_CLK_UNHALTED_CORE,FIXC1,23389820
CPU_CLK_UNHALTED_REF,FIXC2,21032330
L2_TRANS_ALL_REQUESTS,PMC0,2137363
L2_RQSTS_MISS,PMC1,87923
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0061,
Runtime unhalted [s],0.0069,
Clock [MHz],3789.8356,
CPI,0.4857,
L2 request rate,0.0444,
L2 miss rate,0.0018,
L2 miss ratio,0.0411,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039405,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,108600600
CPU_CLK_UNHALTED_CORE,FIXC1,45024500
CPU_CLK_UNHALTED_REF,FIXC2,40471140
L2_TRANS_ALL_REQUESTS,PMC0,13898800
L2_RQSTS_MISS,PMC1,373222
TABLE,Region o_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0132,
Clock [MHz],3791.2667,
CPI,0.4146,
L2 request rate,0.1280,
L2 miss rate,0.0034,
L2 miss ratio,0.0269,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,400422
CPU_CLK_UNHALTED_CORE,FIXC1,496408
CPU_CLK_UNHALTED_REF,FIXC2,445312
L2_TRANS_ALL_REQUESTS,PMC0,86091
L2_RQSTS_MISS,PMC1,22976
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.973838e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.8772,
CPI,1.2397,
L2 request rate,0.2150,
L2 miss rate,0.0574,
L2 miss ratio,0.2669,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001860,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23141640
CPU_CLK_UNHALTED_CORE,FIXC1,7403172
CPU_CLK_UNHALTED_REF,FIXC2,6653552
L2_TRANS_ALL_REQUESTS,PMC0,557423
L2_RQSTS_MISS,PMC1,118709
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0022,
Clock [MHz],3791.7977,
CPI,0.3199,
L2 request rate,0.0241,
L2 miss rate,0.0051,
L2 miss ratio,0.2130,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009382,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,84218220
CPU_CLK_UNHALTED_CORE,FIXC1,35819290
CPU_CLK_UNHALTED_REF,FIXC2,32204750
L2_TRANS_ALL_REQUESTS,PMC0,12972590
L2_RQSTS_MISS,PMC1,148315
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0094,
Runtime unhalted [s],0.0105,
Clock [MHz],3790.3378,
CPI,0.4253,
L2 request rate,0.1540,
L2 miss rate,0.0018,
L2 miss ratio,0.0114,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.038209,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,101335600
CPU_CLK_UNHALTED_CORE,FIXC1,48108460
CPU_CLK_UNHALTED_REF,FIXC2,43252210
L2_TRANS_ALL_REQUESTS,PMC0,4389977
L2_RQSTS_MISS,PMC1,370498
TABLE,Region o_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0382,
Runtime unhalted [s],0.0141,
Clock [MHz],3790.4784,
CPI,0.4747,
L2 request rate,0.0433,
L2 miss rate,0.0037,
L2 miss ratio,0.0844,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,402381
CPU_CLK_UNHALTED_CORE,FIXC1,492968
CPU_CLK_UNHALTED_REF,FIXC2,446590
L2_TRANS_ALL_REQUESTS,PMC0,82505
L2_RQSTS_MISS,PMC1,21205
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.182466e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3761.7559,
CPI,1.2251,
L2 request rate,0.2050,
L2 miss rate,0.0527,
L2 miss ratio,0.2570,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001822,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23136150
CPU_CLK_UNHALTED_CORE,FIXC1,7357164
CPU_CLK_UNHALTED_REF,FIXC2,6609958
L2_TRANS_ALL_REQUESTS,PMC0,567893
L2_RQSTS_MISS,PMC1,122147
TABLE,Region o_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0022,
Clock [MHz],3793.0853,
CPI,0.3180,
L2 request rate,0.0245,
L2 miss rate,0.0053,
L2 miss ratio,0.2151,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.010331,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,76943250
CPU_CLK_UNHALTED_CORE,FIXC1,38950840
CPU_CLK_UNHALTED_REF,FIXC2,35019330
L2_TRANS_ALL_REQUESTS,PMC0,3468599
L2_RQSTS_MISS,PMC1,146971
TABLE,Region o_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0103,
Runtime unhalted [s],0.0114,
Clock [MHz],3790.4421,
CPI,0.5062,
L2 request rate,0.0451,
L2 miss rate,0.0019,
L2 miss ratio,0.0424,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.065902,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334608600
CPU_CLK_UNHALTED_CORE,FIXC1,144417200
CPU_CLK_UNHALTED_REF,FIXC2,129895600
L2_TRANS_ALL_REQUESTS,PMC0,57893620
L2_RQSTS_MISS,PMC1,5797649
TABLE,Region o_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0659,
Runtime unhalted [s],0.0424,
Clock [MHz],3788.8321,
CPI,0.4316,
L2 request rate,0.1730,
L2 miss rate,0.0173,
L2 miss ratio,0.1001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000028,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,521758
CPU_CLK_UNHALTED_CORE,FIXC1,529209
CPU_CLK_UNHALTED_REF,FIXC2,477972
L2_TRANS_ALL_REQUESTS,PMC0,88320
L2_RQSTS_MISS,PMC1,22657
TABLE,Region o_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.765803e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3773.1637,
CPI,1.0143,
L2 request rate,0.1693,
L2 miss rate,0.0434,
L2 miss ratio,0.2565,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004469,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,56158910
CPU_CLK_UNHALTED_CORE,FIXC1,17193460
CPU_CLK_UNHALTED_REF,FIXC2,15457550
L2_TRANS_ALL_REQUESTS,PMC0,1358469
L2_RQSTS_MISS,PMC1,336359
TABLE,Region o_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0045,
Runtime unhalted [s],0.0050,
Clock [MHz],3790.5611,
CPI,0.3062,
L2 request rate,0.0242,
L2 miss rate,0.0060,
L2 miss ratio,0.2476,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,277014400
CPU_CLK_UNHALTED_CORE,FIXC1,125316200
CPU_CLK_UNHALTED_REF,FIXC2,112718300
L2_TRANS_ALL_REQUESTS,PMC0,56157450
L2_RQSTS_MISS,PMC1,5351027
TABLE,Region o_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0330,
Runtime unhalted [s],0.0368,
Clock [MHz],3788.7301,
CPI,0.4524,
L2 request rate,0.2027,
L2 miss rate,0.0193,
L2 miss ratio,0.0953,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.058756,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,239175700
CPU_CLK_UNHALTED_CORE,FIXC1,116965700
CPU_CLK_UNHALTED_REF,FIXC2,105166800
L2_TRANS_ALL_REQUESTS,PMC0,14828820
L2_RQSTS_MISS,PMC1,4175015
TABLE,Region o_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0588,
Runtime unhalted [s],0.0343,
Clock [MHz],3790.1879,
CPI,0.4890,
L2 request rate,0.0620,
L2 miss rate,0.0175,
L2 miss ratio,0.2815,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,520902
CPU_CLK_UNHALTED_CORE,FIXC1,525585
CPU_CLK_UNHALTED_REF,FIXC2,476126
L2_TRANS_ALL_REQUESTS,PMC0,86205
L2_RQSTS_MISS,PMC1,23092
TABLE,Region o_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.883292e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3761.8540,
CPI,1.0090,
L2 request rate,0.1655,
L2 miss rate,0.0443,
L2 miss ratio,0.2679,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004422,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,56164360
CPU_CLK_UNHALTED_CORE,FIXC1,17129850
CPU_CLK_UNHALTED_REF,FIXC2,15399760
L2_TRANS_ALL_REQUESTS,PMC0,1405395
L2_RQSTS_MISS,PMC1,365814
TABLE,Region o_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0044,
Runtime unhalted [s],0.0050,
Clock [MHz],3790.7093,
CPI,0.3050,
L2 request rate,0.0250,
L2 miss rate,0.0065,
L2 miss ratio,0.2603,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.025975,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,181572500
CPU_CLK_UNHALTED_CORE,FIXC1,97960060
CPU_CLK_UNHALTED_REF,FIXC2,88074650
L2_TRANS_ALL_REQUESTS,PMC0,13054310
L2_RQSTS_MISS,PMC1,3698962
TABLE,Region o_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0260,
Runtime unhalted [s],0.0287,
Clock [MHz],3790.3472,
CPI,0.5395,
L2 request rate,0.0719,
L2 miss rate,0.0204,
L2 miss ratio,0.2834,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.101257,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,599854500
CPU_CLK_UNHALTED_CORE,FIXC1,276388900
CPU_CLK_UNHALTED_REF,FIXC2,248507100
L2_TRANS_ALL_REQUESTS,PMC0,167822900
L2_RQSTS_MISS,PMC1,33292100
TABLE,Region o_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1013,
Runtime unhalted [s],0.0811,
Clock [MHz],3790.2048,
CPI,0.4608,
L2 request rate,0.2798,
L2 miss rate,0.0555,
L2 miss ratio,0.1984,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000034,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,623496
CPU_CLK_UNHALTED_CORE,FIXC1,559427
CPU_CLK_UNHALTED_REF,FIXC2,505662
