TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000486,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5945026
CPU_CLK_UNHALTED_CORE,FIXC1,2176292
CPU_CLK_UNHALTED_REF,FIXC2,1957754
L2_TRANS_ALL_REQUESTS,PMC0,172282
L2_RQSTS_MISS,PMC1,38927
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3788.3250,
CPI,0.3661,
L2 request rate,0.0290,
L2 miss rate,0.0065,
L2 miss ratio,0.2259,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002435,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28340220
CPU_CLK_UNHALTED_CORE,FIXC1,9436421
CPU_CLK_UNHALTED_REF,FIXC2,8489186
L2_TRANS_ALL_REQUESTS,PMC0,397824
L2_RQSTS_MISS,PMC1,42326
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0028,
Clock [MHz],3788.1699,
CPI,0.3330,
L2 request rate,0.0140,
L2 miss rate,0.0015,
L2 miss ratio,0.1064,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030453,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27970910
CPU_CLK_UNHALTED_CORE,FIXC1,13494340
CPU_CLK_UNHALTED_REF,FIXC2,12133050
L2_TRANS_ALL_REQUESTS,PMC0,1113655
L2_RQSTS_MISS,PMC1,149348
TABLE,Region o_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0305,
Runtime unhalted [s],0.0040,
Clock [MHz],3790.2674,
CPI,0.4824,
L2 request rate,0.0398,
L2 miss rate,0.0053,
L2 miss ratio,0.1341,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291848
CPU_CLK_UNHALTED_CORE,FIXC1,425276
CPU_CLK_UNHALTED_REF,FIXC2,382122
L2_TRANS_ALL_REQUESTS,PMC0,65857
L2_RQSTS_MISS,PMC1,15872
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.300949e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.7745,
CPI,1.4572,
L2 request rate,0.2257,
L2 miss rate,0.0544,
L2 miss ratio,0.2410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000460,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937914
CPU_CLK_UNHALTED_CORE,FIXC1,2151358
CPU_CLK_UNHALTED_REF,FIXC2,1934182
L2_TRANS_ALL_REQUESTS,PMC0,174053
L2_RQSTS_MISS,PMC1,39200
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3790.5614,
CPI,0.3623,
L2 request rate,0.0293,
L2 miss rate,0.0066,
L2 miss ratio,0.2252,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002501,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20970190
CPU_CLK_UNHALTED_CORE,FIXC1,9751334
CPU_CLK_UNHALTED_REF,FIXC2,8768784
L2_TRANS_ALL_REQUESTS,PMC0,662759
L2_RQSTS_MISS,PMC1,39604
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3789.7700,
CPI,0.4650,
L2 request rate,0.0316,
L2 miss rate,0.0019,
L2 miss ratio,0.0598,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.037436,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,107885400
CPU_CLK_UNHALTED_CORE,FIXC1,39440970
CPU_CLK_UNHALTED_REF,FIXC2,35456120
L2_TRANS_ALL_REQUESTS,PMC0,6368173
L2_RQSTS_MISS,PMC1,242359
TABLE,Region o_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0374,
Runtime unhalted [s],0.0116,
Clock [MHz],3790.9195,
CPI,0.3656,
L2 request rate,0.0590,
L2 miss rate,0.0022,
L2 miss ratio,0.0381,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353988
CPU_CLK_UNHALTED_CORE,FIXC1,459915
CPU_CLK_UNHALTED_REF,FIXC2,412794
L2_TRANS_ALL_REQUESTS,PMC0,70654
L2_RQSTS_MISS,PMC1,17671
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.630528e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.9282,
CPI,1.2992,
L2 request rate,0.1996,
L2 miss rate,0.0499,
L2 miss ratio,0.2501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001118,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14203280
CPU_CLK_UNHALTED_CORE,FIXC1,4601689
CPU_CLK_UNHALTED_REF,FIXC2,4130922
L2_TRANS_ALL_REQUESTS,PMC0,345859
L2_RQSTS_MISS,PMC1,76373
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3796.2819,
CPI,0.3240,
L2 request rate,0.0244,
L2 miss rate,0.0054,
L2 miss ratio,0.2208,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008691,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92511670
CPU_CLK_UNHALTED_CORE,FIXC1,33123110
CPU_CLK_UNHALTED_REF,FIXC2,29782510
L2_TRANS_ALL_REQUESTS,PMC0,5719539
L2_RQSTS_MISS,PMC1,84457
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0097,
Clock [MHz],3790.1640,
CPI,0.3580,
L2 request rate,0.0618,
L2 miss rate,0.0009,
L2 miss ratio,0.0148,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060113,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,263656300
CPU_CLK_UNHALTED_CORE,FIXC1,128535800
CPU_CLK_UNHALTED_REF,FIXC2,115555100
L2_TRANS_ALL_REQUESTS,PMC0,9939007
L2_RQSTS_MISS,PMC1,262153
TABLE,Region o_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0601,
Runtime unhalted [s],0.0377,
Clock [MHz],3790.7328,
CPI,0.4875,
L2 request rate,0.0377,
L2 miss rate,0.0010,
L2 miss ratio,0.0264,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,357455
CPU_CLK_UNHALTED_CORE,FIXC1,448417
CPU_CLK_UNHALTED_REF,FIXC2,404274
L2_TRANS_ALL_REQUESTS,PMC0,70807
L2_RQSTS_MISS,PMC1,17664
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.710987e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.0230,
CPI,1.2545,
L2 request rate,0.1981,
L2 miss rate,0.0494,
L2 miss ratio,0.2495,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001104,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14202060
CPU_CLK_UNHALTED_CORE,FIXC1,4608769
CPU_CLK_UNHALTED_REF,FIXC2,4140862
L2_TRANS_ALL_REQUESTS,PMC0,356663
L2_RQSTS_MISS,PMC1,81329
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3792.9959,
CPI,0.3245,
L2 request rate,0.0251,
L2 miss rate,0.0057,
L2 miss ratio,0.2280,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.032458,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,248275700
CPU_CLK_UNHALTED_CORE,FIXC1,122252700
CPU_CLK_UNHALTED_REF,FIXC2,109908300
L2_TRANS_ALL_REQUESTS,PMC0,9281278
L2_RQSTS_MISS,PMC1,97071
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0325,
Runtime unhalted [s],0.0359,
Clock [MHz],3790.6716,
CPI,0.4924,
L2 request rate,0.0374,
L2 miss rate,0.0004,
L2 miss ratio,0.0105,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.046746,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,206161600
CPU_CLK_UNHALTED_CORE,FIXC1,76080730
CPU_CLK_UNHALTED_REF,FIXC2,68401540
L2_TRANS_ALL_REQUESTS,PMC0,14808350
L2_RQSTS_MISS,PMC1,349773
TABLE,Region o_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0467,
Runtime unhalted [s],0.0223,
Clock [MHz],3790.5042,
CPI,0.3690,
L2 request rate,0.0718,
L2 miss rate,0.0017,
L2 miss ratio,0.0236,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,400422
CPU_CLK_UNHALTED_CORE,FIXC1,469357
CPU_CLK_UNHALTED_REF,FIXC2,421740
L2_TRANS_ALL_REQUESTS,PMC0,76272
L2_RQSTS_MISS,PMC1,19832
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.970378e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.6843,
CPI,1.1722,
L2 request rate,0.1905,
L2 miss rate,0.0495,
L2 miss ratio,0.2600,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001931,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23141640
CPU_CLK_UNHALTED_CORE,FIXC1,7316698
CPU_CLK_UNHALTED_REF,FIXC2,6579996
L2_TRANS_ALL_REQUESTS,PMC0,540699
L2_RQSTS_MISS,PMC1,110753
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0021,
Clock [MHz],3789.4632,
CPI,0.3162,
L2 request rate,0.0234,
L2 miss rate,0.0048,
L2 miss ratio,0.2048,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017828,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,181779200
CPU_CLK_UNHALTED_CORE,FIXC1,67015090
CPU_CLK_UNHALTED_REF,FIXC2,60247900
L2_TRANS_ALL_REQUESTS,PMC0,13943060
L2_RQSTS_MISS,PMC1,146606
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0178,
Runtime unhalted [s],0.0197,
Clock [MHz],3790.6953,
CPI,0.3687,
L2 request rate,0.0767,
L2 miss rate,0.0008,
L2 miss ratio,0.0105,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039348,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,101308800
CPU_CLK_UNHALTED_CORE,FIXC1,48250950
CPU_CLK_UNHALTED_REF,FIXC2,43382700
L2_TRANS_ALL_REQUESTS,PMC0,4600025
L2_RQSTS_MISS,PMC1,350142
TABLE,Region o_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0393,
Runtime unhalted [s],0.0142,
Clock [MHz],3790.3340,
CPI,0.4763,
L2 request rate,0.0454,
L2 miss rate,0.0035,
L2 miss ratio,0.0761,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,402381
CPU_CLK_UNHALTED_CORE,FIXC1,468745
CPU_CLK_UNHALTED_REF,FIXC2,422024
L2_TRANS_ALL_REQUESTS,PMC0,76847
L2_RQSTS_MISS,PMC1,20108
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.049252e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.1900,
CPI,1.1649,
L2 request rate,0.1910,
L2 miss rate,0.0500,
L2 miss ratio,0.2617,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001802,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23136150
CPU_CLK_UNHALTED_CORE,FIXC1,7211743
CPU_CLK_UNHALTED_REF,FIXC2,6485850
L2_TRANS_ALL_REQUESTS,PMC0,549010
L2_RQSTS_MISS,PMC1,113756
TABLE,Region o_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3789.3222,
CPI,0.3117,
L2 request rate,0.0237,
L2 miss rate,0.0049,
L2 miss ratio,0.2072,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.010467,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,76916450
CPU_CLK_UNHALTED_CORE,FIXC1,39292130
CPU_CLK_UNHALTED_REF,FIXC2,35322780
L2_TRANS_ALL_REQUESTS,PMC0,3727389
L2_RQSTS_MISS,PMC1,142198
TABLE,Region o_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0105,
Runtime unhalted [s],0.0115,
Clock [MHz],3790.8699,
CPI,0.5108,
L2 request rate,0.0485,
L2 miss rate,0.0018,
L2 miss ratio,0.0381,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.098721,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,692308900
CPU_CLK_UNHALTED_CORE,FIXC1,269130600
CPU_CLK_UNHALTED_REF,FIXC2,241970700
L2_TRANS_ALL_REQUESTS,PMC0,66049760
L2_RQSTS_MISS,PMC1,8958583
TABLE,Region o_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0987,
Runtime unhalted [s],0.0790,
Clock [MHz],3790.4301,
CPI,0.3887,
L2 request rate,0.0954,
L2 miss rate,0.0129,
L2 miss ratio,0.1356,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,521759
CPU_CLK_UNHALTED_CORE,FIXC1,509410
CPU_CLK_UNHALTED_REF,FIXC2,460932
L2_TRANS_ALL_REQUESTS,PMC0,78338
L2_RQSTS_MISS,PMC1,20264
TABLE,Region o_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
Clock [MHz],3766.3337,
CPI,0.9763,
L2 request rate,0.1501,
L2 miss rate,0.0388,
L2 miss ratio,0.2587,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004462,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,56158910
CPU_CLK_UNHALTED_CORE,FIXC1,17022840
CPU_CLK_UNHALTED_REF,FIXC2,15308590
L2_TRANS_ALL_REQUESTS,PMC0,1346830
L2_RQSTS_MISS,PMC1,327233
TABLE,Region o_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0045,
Runtime unhalted [s],0.0050,
Clock [MHz],3789.5271,
CPI,0.3031,
L2 request rate,0.0240,
L2 miss rate,0.0058,
L2 miss ratio,0.2430,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.066510,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,634714700
CPU_CLK_UNHALTED_CORE,FIXC1,250241800
CPU_CLK_UNHALTED_REF,FIXC2,224979400
L2_TRANS_ALL_REQUESTS,PMC0,64365510
L2_RQSTS_MISS,PMC1,8534782
TABLE,Region o_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0665,
Runtime unhalted [s],0.0734,
Clock [MHz],3790.5767,
CPI,0.3943,
L2 request rate,0.1014,
L2 miss rate,0.0134,
L2 miss ratio,0.1326,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.059220,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,245234000
CPU_CLK_UNHALTED_CORE,FIXC1,120543200
CPU_CLK_UNHALTED_REF,FIXC2,108371400
L2_TRANS_ALL_REQUESTS,PMC0,13784560
L2_RQSTS_MISS,PMC1,3875744
TABLE,Region o_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0592,
Runtime unhalted [s],0.0354,
Clock [MHz],3790.6721,
CPI,0.4915,
L2 request rate,0.0562,
L2 miss rate,0.0158,
L2 miss ratio,0.2812,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000028,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,520902
CPU_CLK_UNHALTED_CORE,FIXC1,503843
CPU_CLK_UNHALTED_REF,FIXC2,456104
L2_TRANS_ALL_REQUESTS,PMC0,79494
L2_RQSTS_MISS,PMC1,21494
TABLE,Region o_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.833295e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3764.6061,
CPI,0.9673,
L2 request rate,0.1526,
L2 miss rate,0.0413,
L2 miss ratio,0.2704,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004382,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,56164360
CPU_CLK_UNHALTED_CORE,FIXC1,16958040
CPU_CLK_UNHALTED_REF,FIXC2,15245120
L2_TRANS_ALL_REQUESTS,PMC0,1394448
L2_RQSTS_MISS,PMC1,358932
TABLE,Region o_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0044,
Runtime unhalted [s],0.0050,
Clock [MHz],3790.8185,
CPI,0.3019,
L2 request rate,0.0248,
L2 miss rate,0.0064,
L2 miss ratio,0.2574,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026941,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,187630800
CPU_CLK_UNHALTED_CORE,FIXC1,101758900
CPU_CLK_UNHALTED_REF,FIXC2,91481650
L2_TRANS_ALL_REQUESTS,PMC0,12056640
L2_RQSTS_MISS,PMC1,3417196
TABLE,Region o_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0269,
Runtime unhalted [s],0.0299,
Clock [MHz],3790.7627,
CPI,0.5423,
L2 request rate,0.0643,
L2 miss rate,0.0182,
L2 miss ratio,0.2834,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.163937,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1296538000
CPU_CLK_UNHALTED_CORE,FIXC1,512469100
CPU_CLK_UNHALTED_REF,FIXC2,460844700
L2_TRANS_ALL_REQUESTS,PMC0,167797800
L2_RQSTS_MISS,PMC1,35023090
TABLE,Region o_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1639,
Runtime unhalted [s],0.1504,
Clock [MHz],3789.6690,
CPI,0.3953,
L2 request rate,0.1294,
L2 miss rate,0.0270,
L2 miss ratio,0.2087,
STRUCT,Info,3
