Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,263656300
CPU_CLK_UNHALTED_CORE,FIXC1,128491500
CPU_CLK_UNHALTED_REF,FIXC2,115516100
L2_TRANS_ALL_REQUESTS,PMC0,9693122
L2_RQSTS_MISS,PMC1,262971
TABLE,Region o_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0602,
Runtime unhalted [s],0.0377,
Clock [MHz],3790.7766,
CPI,0.4873,
L2 request rate,0.0368,
L2 miss rate,0.0010,
L2 miss ratio,0.0271,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,357455
CPU_CLK_UNHALTED_CORE,FIXC1,467313
CPU_CLK_UNHALTED_REF,FIXC2,418758
L2_TRANS_ALL_REQUESTS,PMC0,73480
L2_RQSTS_MISS,PMC1,19152
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.797314e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.1290,
CPI,1.3073,
L2 request rate,0.2056,
L2 miss rate,0.0536,
L2 miss ratio,0.2606,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14202060
CPU_CLK_UNHALTED_CORE,FIXC1,4698988
CPU_CLK_UNHALTED_REF,FIXC2,4223364
L2_TRANS_ALL_REQUESTS,PMC0,353328
L2_RQSTS_MISS,PMC1,79694
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3791.7713,
CPI,0.3309,
L2 request rate,0.0249,
L2 miss rate,0.0056,
L2 miss ratio,0.2256,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.032403,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,248275700
CPU_CLK_UNHALTED_CORE,FIXC1,122053700
CPU_CLK_UNHALTED_REF,FIXC2,109728100
L2_TRANS_ALL_REQUESTS,PMC0,9016775
L2_RQSTS_MISS,PMC1,91529
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0324,
Runtime unhalted [s],0.0358,
Clock [MHz],3790.7871,
CPI,0.4916,
L2 request rate,0.0363,
L2 miss rate,0.0004,
L2 miss ratio,0.0102,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.036479,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,108600600
CPU_CLK_UNHALTED_CORE,FIXC1,44973520
CPU_CLK_UNHALTED_REF,FIXC2,40448560
L2_TRANS_ALL_REQUESTS,PMC0,13884440
L2_RQSTS_MISS,PMC1,356488
TABLE,Region o_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0365,
Runtime unhalted [s],0.0132,
Clock [MHz],3789.2226,
CPI,0.4141,
L2 request rate,0.1278,
L2 miss rate,0.0033,
L2 miss ratio,0.0257,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,400422
CPU_CLK_UNHALTED_CORE,FIXC1,476805
CPU_CLK_UNHALTED_REF,FIXC2,429408
L2_TRANS_ALL_REQUESTS,PMC0,74655
L2_RQSTS_MISS,PMC1,19234
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.082645e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.1381,
CPI,1.1908,
L2 request rate,0.1864,
L2 miss rate,0.0480,
L2 miss ratio,0.2576,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001868,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23141640
CPU_CLK_UNHALTED_CORE,FIXC1,7440729
CPU_CLK_UNHALTED_REF,FIXC2,6693454
L2_TRANS_ALL_REQUESTS,PMC0,554194
L2_RQSTS_MISS,PMC1,116480
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0022,
Clock [MHz],3788.4496,
CPI,0.3215,
L2 request rate,0.0239,
L2 miss rate,0.0050,
L2 miss ratio,0.2102,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009431,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,84218220
CPU_CLK_UNHALTED_CORE,FIXC1,35762610
CPU_CLK_UNHALTED_REF,FIXC2,32161150
L2_TRANS_ALL_REQUESTS,PMC0,13007840
L2_RQSTS_MISS,PMC1,148845
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0094,
Runtime unhalted [s],0.0105,
Clock [MHz],3789.6050,
CPI,0.4246,
L2 request rate,0.1545,
L2 miss rate,0.0018,
L2 miss ratio,0.0114,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039120,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,101308800
CPU_CLK_UNHALTED_CORE,FIXC1,48455920
CPU_CLK_UNHALTED_REF,FIXC2,43570290
L2_TRANS_ALL_REQUESTS,PMC0,4309709
L2_RQSTS_MISS,PMC1,362231
TABLE,Region o_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0391,
Runtime unhalted [s],0.0142,
Clock [MHz],3790.1177,
CPI,0.4783,
L2 request rate,0.0425,
L2 miss rate,0.0036,
L2 miss ratio,0.0840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,402381
CPU_CLK_UNHALTED_CORE,FIXC1,490931
CPU_CLK_UNHALTED_REF,FIXC2,446164
L2_TRANS_ALL_REQUESTS,PMC0,73652
L2_RQSTS_MISS,PMC1,18940
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.144441e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3749.9220,
CPI,1.2201,
L2 request rate,0.1830,
L2 miss rate,0.0471,
L2 miss ratio,0.2572,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001851,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23136150
CPU_CLK_UNHALTED_CORE,FIXC1,7411976
CPU_CLK_UNHALTED_REF,FIXC2,6660936
L2_TRANS_ALL_REQUESTS,PMC0,557061
L2_RQSTS_MISS,PMC1,117924
TABLE,Region o_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0022,
Clock [MHz],3792.2333,
CPI,0.3204,
L2 request rate,0.0241,
L2 miss rate,0.0051,
L2 miss ratio,0.2117,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.010334,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,76916430
CPU_CLK_UNHALTED_CORE,FIXC1,39242760
CPU_CLK_UNHALTED_REF,FIXC2,35280890
L2_TRANS_ALL_REQUESTS,PMC0,3427492
L2_RQSTS_MISS,PMC1,150054
TABLE,Region o_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0103,
Runtime unhalted [s],0.0115,
Clock [MHz],3790.6730,
CPI,0.5102,
L2 request rate,0.0446,
L2 miss rate,0.0020,
L2 miss ratio,0.0438,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.067196,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334608600
CPU_CLK_UNHALTED_CORE,FIXC1,150212300
CPU_CLK_UNHALTED_REF,FIXC2,135057100
L2_TRANS_ALL_REQUESTS,PMC0,77368340
L2_RQSTS_MISS,PMC1,13642590
TABLE,Region o_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0672,
Runtime unhalted [s],0.0441,
Clock [MHz],3790.3942,
CPI,0.4489,
L2 request rate,0.2312,
L2 miss rate,0.0408,
L2 miss ratio,0.1763,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,521758
CPU_CLK_UNHALTED_CORE,FIXC1,517360
CPU_CLK_UNHALTED_REF,FIXC2,464056
L2_TRANS_ALL_REQUESTS,PMC0,80083
L2_RQSTS_MISS,PMC1,19106
TABLE,Region o_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.857768e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3799.4328,
CPI,0.9916,
L2 request rate,0.1535,
L2 miss rate,0.0366,
L2 miss ratio,0.2386,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004469,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,56158890
CPU_CLK_UNHALTED_CORE,FIXC1,17167840
CPU_CLK_UNHALTED_REF,FIXC2,15437670
L2_TRANS_ALL_REQUESTS,PMC0,1337071
L2_RQSTS_MISS,PMC1,314735
TABLE,Region o_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0045,
Runtime unhalted [s],0.0050,
Clock [MHz],3789.9215,
CPI,0.3057,
L2 request rate,0.0238,
L2 miss rate,0.0056,
L2 miss ratio,0.2354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035129,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,277014400
CPU_CLK_UNHALTED_CORE,FIXC1,131143900
CPU_CLK_UNHALTED_REF,FIXC2,117912100
L2_TRANS_ALL_REQUESTS,PMC0,75681410
L2_RQSTS_MISS,PMC1,13231660
TABLE,Region o_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0385,
Clock [MHz],3790.4086,
CPI,0.4734,
L2 request rate,0.2732,
L2 miss rate,0.0478,
L2 miss ratio,0.1748,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.059506,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,245234000
CPU_CLK_UNHALTED_CORE,FIXC1,120975000
CPU_CLK_UNHALTED_REF,FIXC2,108752800
L2_TRANS_ALL_REQUESTS,PMC0,14492680
L2_RQSTS_MISS,PMC1,4384224
TABLE,Region o_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0595,
Runtime unhalted [s],0.0355,
Clock [MHz],3790.9800,
CPI,0.4933,
L2 request rate,0.0591,
L2 miss rate,0.0179,
L2 miss ratio,0.3025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,520902
CPU_CLK_UNHALTED_CORE,FIXC1,529741
CPU_CLK_UNHALTED_REF,FIXC2,479108
L2_TRANS_ALL_REQUESTS,PMC0,83707
L2_RQSTS_MISS,PMC1,22351
TABLE,Region o_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.928837e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3768.1352,
CPI,1.0170,
L2 request rate,0.1607,
L2 miss rate,0.0429,
L2 miss ratio,0.2670,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004419,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,56164360
CPU_CLK_UNHALTED_CORE,FIXC1,17112450
CPU_CLK_UNHALTED_REF,FIXC2,15384560
L2_TRANS_ALL_REQUESTS,PMC0,1399213
L2_RQSTS_MISS,PMC1,352756
TABLE,Region o_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0044,
Runtime unhalted [s],0.0050,
Clock [MHz],3790.7350,
CPI,0.3047,
L2 request rate,0.0249,
L2 miss rate,0.0063,
L2 miss ratio,0.2521,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,187630800
CPU_CLK_UNHALTED_CORE,FIXC1,101958300
CPU_CLK_UNHALTED_REF,FIXC2,91659580
L2_TRANS_ALL_REQUESTS,PMC0,12737830
L2_RQSTS_MISS,PMC1,3926129
TABLE,Region o_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0270,
Runtime unhalted [s],0.0299,
Clock [MHz],3790.8887,
CPI,0.5434,
L2 request rate,0.0679,
L2 miss rate,0.0209,
L2 miss ratio,0.3082,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.101016,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,599854500
CPU_CLK_UNHALTED_CORE,FIXC1,276785300
CPU_CLK_UNHALTED_REF,FIXC2,248862500
L2_TRANS_ALL_REQUESTS,PMC0,168700800
L2_RQSTS_MISS,PMC1,33540560
TABLE,Region o_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1010,
Runtime unhalted [s],0.0812,
Clock [MHz],3790.3548,
CPI,0.4614,
L2 request rate,0.2812,
L2 miss rate,0.0559,
L2 miss ratio,0.1988,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000035,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,623496
CPU_CLK_UNHALTED_CORE,FIXC1,560155
CPU_CLK_UNHALTED_REF,FIXC2,503106
L2_TRANS_ALL_REQUESTS,PMC0,87289
L2_RQSTS_MISS,PMC1,22025
TABLE,Region o_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.519569e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.4167,
CPI,0.8984,
L2 request rate,0.1400,
L2 miss rate,0.0353,
L2 miss ratio,0.2523,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006946,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,87675290
CPU_CLK_UNHALTED_CORE,FIXC1,26466600
CPU_CLK_UNHALTED_REF,FIXC2,23790960
L2_TRANS_ALL_REQUESTS,PMC0,2007396
L2_RQSTS_MISS,PMC1,430460
TABLE,Region o_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0069,
Runtime unhalted [s],0.0078,
Clock [MHz],3791.2506,
CPI,0.3019,
L2 request rate,0.0229,
L2 miss rate,0.0049,
L2 miss ratio,0.2144,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.066193,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,510557400
CPU_CLK_UNHALTED_CORE,FIXC1,248290400
CPU_CLK_UNHALTED_REF,FIXC2,223251500
L2_TRANS_ALL_REQUESTS,PMC0,166329200
L2_RQSTS_MISS,PMC1,33005540
TABLE,Region o_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0662,
Runtime unhalted [s],0.0729,
Clock [MHz],3790.1976,
CPI,0.4863,
L2 request rate,0.3258,
L2 miss rate,0.0646,
L2 miss ratio,0.1984,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.075465,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,368680200
CPU_CLK_UNHALTED_CORE,FIXC1,181763700
CPU_CLK_UNHALTED_REF,FIXC2,163417200
L2_TRANS_ALL_REQUESTS,PMC0,26195090
L2_RQSTS_MISS,PMC1,9067975
TABLE,Region o_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0755,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.5803,
CPI,0.4930,
L2 request rate,0.0711,
L2 miss rate,0.0246,
L2 miss ratio,0.3462,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000035,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601612
CPU_CLK_UNHALTED_CORE,FIXC1,550597
CPU_CLK_UNHALTED_REF,FIXC2,493308
L2_TRANS_ALL_REQUESTS,PMC0,86922
L2_RQSTS_MISS,PMC1,22815
TABLE,Region o_newtonGS_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.498501e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.7502,
CPI,0.9152,
L2 request rate,0.1445,
L2 miss rate,0.0379,
L2 miss ratio,0.2625,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006853,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,87670760
CPU_CLK_UNHALTED_CORE,FIXC1,26350050
CPU_CLK_UNHALTED_REF,FIXC2,23690000
L2_TRANS_ALL_REQUESTS,PMC0,2068731
L2_RQSTS_MISS,PMC1,466312
TABLE,Region o_newtonGS_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0069,
Runtime unhalted [s],0.0077,
Clock [MHz],3790.6413,
CPI,0.3006,
L2 request rate,0.0236,
L2 miss rate,0.0053,
L2 miss ratio,0.2254,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040580,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,279462000
CPU_CLK_UNHALTED_CORE,FIXC1,153450200
CPU_CLK_UNHALTED_REF,FIXC2,137960200
L2_TRANS_ALL_REQUESTS,PMC0,23766940
L2_RQSTS_MISS,PMC1,8497510
TABLE,Region o_newtonGS_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0406,
Runtime unhalted [s],0.0450,
Clock [MHz],3790.6174,
CPI,0.5491,
L2 request rate,0.0850,
L2 miss rate,0.0304,
L2 miss ratio,0.3575,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.107887,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,638703000
CPU_CLK_UNHALTED_CORE,FIXC1,302344500
CPU_CLK_UNHALTED_REF,FIXC2,271827300
L2_TRANS_ALL_REQUESTS,PMC0,197655600
L2_RQSTS_MISS,PMC1,41201120
TABLE,Region o_newtonDefault_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1079,
Runtime unhalted [s],0.0887,
Clock [MHz],3790.5769,
CPI,0.4734,
L2 request rate,0.3095,
L2 miss rate,0.0645,
L2 miss ratio,0.2084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,613769
CPU_CLK_UNHALTED_CORE,FIXC1,544423
CPU_CLK_UNHALTED_REF,FIXC2,490042
L2_TRANS_ALL_REQUESTS,PMC0,81101
L2_RQSTS_MISS,PMC1,19976
TABLE,Region o_newtonDefault_gradient_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.562703e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3786.1644,
CPI,0.8870,
L2 request rate,0.1321,
L2 miss rate,0.0325,
L2 miss ratio,0.2463,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.007340,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,91855400
CPU_CLK_UNHALTED_CORE,FIXC1,27755360
CPU_CLK_UNHALTED_REF,FIXC2,24954510
L2_TRANS_ALL_REQUESTS,PMC0,2126208
L2_RQSTS_MISS,PMC1,460849
TABLE,Region o_newtonDefault_hessian_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0073,
Runtime unhalted [s],0.0081,
Clock [MHz],3790.4793,
CPI,0.3022,
L2 request rate,0.0231,
L2 miss rate,0.0050,
L2 miss ratio,0.2167,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
