L3 load data volume [GBytes],0.0083,
L3 evict bandwidth [MBytes/s],29.6883,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],319.7635,
L3 data volume [GBytes],0.0091,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271614
CPU_CLK_UNHALTED_CORE,FIXC1,417253
CPU_CLK_UNHALTED_REF,FIXC2,373744
L2_LINES_IN_ALL,PMC0,14575
L2_TRANS_L2_WB,PMC1,1383
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.027707e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3804.7158,
CPI,1.5362,
L3 load bandwidth [MBytes/s],90765.1695,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],8612.5715,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],99377.7409,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000297,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3716157
CPU_CLK_UNHALTED_CORE,FIXC1,1510222
CPU_CLK_UNHALTED_REF,FIXC2,1359224
L2_LINES_IN_ALL,PMC0,27724
L2_TRANS_L2_WB,PMC1,3106
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3786.5765,
CPI,0.4064,
L3 load bandwidth [MBytes/s],5967.9400,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],668.6056,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6636.5456,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000740,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8196064
CPU_CLK_UNHALTED_CORE,FIXC1,3164189
CPU_CLK_UNHALTED_REF,FIXC2,2843692
L2_LINES_IN_ALL,PMC0,30172
L2_TRANS_L2_WB,PMC1,3247
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3792.0743,
CPI,0.3861,
L3 load bandwidth [MBytes/s],2610.0836,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],280.8876,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2890.9713,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029085,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18010800
CPU_CLK_UNHALTED_CORE,FIXC1,8863997
CPU_CLK_UNHALTED_REF,FIXC2,7964212
L2_LINES_IN_ALL,PMC0,128443
L2_TRANS_L2_WB,PMC1,12255
TABLE,Region o_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0026,
Clock [MHz],3793.0081,
CPI,0.4921,
L3 load bandwidth [MBytes/s],282.6309,
L3 load data volume [GBytes],0.0082,
L3 evict bandwidth [MBytes/s],26.9664,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],309.5973,
L3 data volume [GBytes],0.0090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272214
CPU_CLK_UNHALTED_CORE,FIXC1,425589
CPU_CLK_UNHALTED_REF,FIXC2,383400
L2_LINES_IN_ALL,PMC0,14996
L2_TRANS_L2_WB,PMC1,1367
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.123658e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3782.9906,
CPI,1.5634,
L3 load bandwidth [MBytes/s],85412.4654,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],7785.9989,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],93198.4643,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000306,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715460
CPU_CLK_UNHALTED_CORE,FIXC1,1510881
CPU_CLK_UNHALTED_REF,FIXC2,1358656
L2_LINES_IN_ALL,PMC0,28333
L2_TRANS_L2_WB,PMC1,3046
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3789.8125,
CPI,0.4066,
L3 load bandwidth [MBytes/s],5919.6174,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],636.4012,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6556.0186,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001422,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5777462
CPU_CLK_UNHALTED_REF,FIXC2,5190526
L2_LINES_IN_ALL,PMC0,27805
L2_TRANS_L2_WB,PMC1,2515
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3793.3482,
CPI,0.4360,
L3 load bandwidth [MBytes/s],1251.3739,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],113.1885,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1364.5624,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029527,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21746190
CPU_CLK_UNHALTED_CORE,FIXC1,9309195
CPU_CLK_UNHALTED_REF,FIXC2,8374734
L2_LINES_IN_ALL,PMC0,141738
L2_TRANS_L2_WB,PMC1,14829
TABLE,Region o_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0027,
Clock [MHz],3788.2452,
CPI,0.4281,
L3 load bandwidth [MBytes/s],307.2180,
L3 load data volume [GBytes],0.0091,
L3 evict bandwidth [MBytes/s],32.1419,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],339.3599,
L3 data volume [GBytes],0.0100,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,293914
CPU_CLK_UNHALTED_CORE,FIXC1,430706
CPU_CLK_UNHALTED_REF,FIXC2,386808
L2_LINES_IN_ALL,PMC0,15537
L2_TRANS_L2_WB,PMC1,1609
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.284340e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.7437,
CPI,1.4654,
L3 load bandwidth [MBytes/s],77422.4894,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],8017.8146,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],85440.3040,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000482,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5939072
CPU_CLK_UNHALTED_CORE,FIXC1,2198252
CPU_CLK_UNHALTED_REF,FIXC2,1973942
L2_LINES_IN_ALL,PMC0,34233
L2_TRANS_L2_WB,PMC1,3598
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3795.2472,
CPI,0.3701,
L3 load bandwidth [MBytes/s],4543.3058,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],477.5163,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5020.8221,
L3 data volume [GBytes],0.0024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001351,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14735210
CPU_CLK_UNHALTED_CORE,FIXC1,5522589
CPU_CLK_UNHALTED_REF,FIXC2,4966024
L2_LINES_IN_ALL,PMC0,35731
L2_TRANS_L2_WB,PMC1,3607
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.9274,
CPI,0.3748,
L3 load bandwidth [MBytes/s],1692.2394,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],170.8295,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1863.0688,
L3 data volume [GBytes],0.0025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030389,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27969130
CPU_CLK_UNHALTED_CORE,FIXC1,13478020
CPU_CLK_UNHALTED_REF,FIXC2,12117290
L2_LINES_IN_ALL,PMC0,145724
L2_TRANS_L2_WB,PMC1,13723
TABLE,Region o_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0304,
Runtime unhalted [s],0.0040,
Clock [MHz],3790.6839,
CPI,0.4819,
L3 load bandwidth [MBytes/s],306.8945,
L3 load data volume [GBytes],0.0093,
L3 evict bandwidth [MBytes/s],28.9006,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],335.7951,
L3 data volume [GBytes],0.0102,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291642
CPU_CLK_UNHALTED_CORE,FIXC1,434695
CPU_CLK_UNHALTED_REF,FIXC2,391494
L2_LINES_IN_ALL,PMC0,16066
L2_TRANS_L2_WB,PMC1,1484
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.281758e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.0469,
CPI,1.4905,
L3 load bandwidth [MBytes/s],80219.8231,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],7409.8231,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],87629.6462,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000486,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937555
CPU_CLK_UNHALTED_CORE,FIXC1,2195991
CPU_CLK_UNHALTED_REF,FIXC2,1972948
L2_LINES_IN_ALL,PMC0,36294
L2_TRANS_L2_WB,PMC1,3848
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3793.2537,
CPI,0.3698,
L3 load bandwidth [MBytes/s],4781.9068,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],506.9923,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5288.8990,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002457,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20969610
CPU_CLK_UNHALTED_CORE,FIXC1,9700102
CPU_CLK_UNHALTED_REF,FIXC2,8719936
L2_LINES_IN_ALL,PMC0,35094
L2_TRANS_L2_WB,PMC1,2850
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0028,
Clock [MHz],3791.0541,
CPI,0.4626,
L3 load bandwidth [MBytes/s],913.9758,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],74.2244,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],988.2002,
L3 data volume [GBytes],0.0024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.033367,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,59911100
CPU_CLK_UNHALTED_CORE,FIXC1,24526580
CPU_CLK_UNHALTED_REF,FIXC2,22044220
L2_LINES_IN_ALL,PMC0,226487
L2_TRANS_L2_WB,PMC1,37516
TABLE,Region o_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0334,
Runtime unhalted [s],0.0072,
Clock [MHz],3791.7460,
CPI,0.4094,
L3 load bandwidth [MBytes/s],434.4220,
L3 load data volume [GBytes],0.0145,
L3 evict bandwidth [MBytes/s],71.9590,
L3 evict data volume [GBytes],0.0024,
L3 bandwidth [MBytes/s],506.3810,
L3 data volume [GBytes],0.0169,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353570
CPU_CLK_UNHALTED_CORE,FIXC1,443813
CPU_CLK_UNHALTED_REF,FIXC2,400014
L2_LINES_IN_ALL,PMC0,18825
L2_TRANS_L2_WB,PMC1,2240
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.676889e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.1317,
CPI,1.2552,
L3 load bandwidth [MBytes/s],71847.3316,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],8549.1646,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],80396.4961,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001145,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14203280
CPU_CLK_UNHALTED_CORE,FIXC1,4696260
CPU_CLK_UNHALTED_REF,FIXC2,4220240
L2_LINES_IN_ALL,PMC0,72203
L2_TRANS_L2_WB,PMC1,12463
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3792.3810,
CPI,0.3306,
L3 load bandwidth [MBytes/s],4035.8009,
L3 load data volume [GBytes],0.0046,
L3 evict bandwidth [MBytes/s],696.6218,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],4732.4227,
L3 data volume [GBytes],0.0054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004694,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44537610
CPU_CLK_UNHALTED_CORE,FIXC1,18205980
CPU_CLK_UNHALTED_REF,FIXC2,16363650
L2_LINES_IN_ALL,PMC0,71205
L2_TRANS_L2_WB,PMC1,12790
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3791.6728,
CPI,0.4088,
L3 load bandwidth [MBytes/s],970.7360,
L3 load data volume [GBytes],0.0046,
L3 evict bandwidth [MBytes/s],174.3657,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],1145.1017,
L3 data volume [GBytes],0.0054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.059836,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,263655700
CPU_CLK_UNHALTED_CORE,FIXC1,127568600
CPU_CLK_UNHALTED_REF,FIXC2,114673400
L2_LINES_IN_ALL,PMC0,231752
L2_TRANS_L2_WB,PMC1,29392
TABLE,Region o_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0598,
Runtime unhalted [s],0.0374,
Clock [MHz],3791.2121,
CPI,0.4838,
L3 load bandwidth [MBytes/s],247.8786,
L3 load data volume [GBytes],0.0148,
L3 evict bandwidth [MBytes/s],31.4373,
L3 evict data volume [GBytes],0.0019,
L3 bandwidth [MBytes/s],279.3158,
L3 data volume [GBytes],0.0167,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,356964
CPU_CLK_UNHALTED_CORE,FIXC1,448871
CPU_CLK_UNHALTED_REF,FIXC2,404132
L2_LINES_IN_ALL,PMC0,18956
L2_TRANS_L2_WB,PMC1,1434
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.645962e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.2563,
CPI,1.2575,
L3 load bandwidth [MBytes/s],73706.6834,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],5575.8274,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],79282.5108,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14201860
CPU_CLK_UNHALTED_CORE,FIXC1,4664786
CPU_CLK_UNHALTED_REF,FIXC2,4193544
L2_LINES_IN_ALL,PMC0,69410
L2_TRANS_L2_WB,PMC1,11364
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.9451,
CPI,0.3285,
L3 load bandwidth [MBytes/s],3957.7765,
L3 load data volume [GBytes],0.0044,
L3 evict bandwidth [MBytes/s],647.9783,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4605.7548,
L3 data volume [GBytes],0.0052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.032186,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,248275700
CPU_CLK_UNHALTED_CORE,FIXC1,121255700
CPU_CLK_UNHALTED_REF,FIXC2,109006700
L2_LINES_IN_ALL,PMC0,75342
L2_TRANS_L2_WB,PMC1,9383
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0322,
Runtime unhalted [s],0.0356,
Clock [MHz],3790.9316,
CPI,0.4884,
L3 load bandwidth [MBytes/s],149.8122,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],18.6574,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],168.4696,
L3 data volume [GBytes],0.0054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.036092,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,108593500
CPU_CLK_UNHALTED_CORE,FIXC1,44296910
CPU_CLK_UNHALTED_REF,FIXC2,39817790
L2_LINES_IN_ALL,PMC0,380663
L2_TRANS_L2_WB,PMC1,106890
TABLE,Region o_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0361,
Runtime unhalted [s],0.0130,
Clock [MHz],3791.3446,
CPI,0.4079,
L3 load bandwidth [MBytes/s],675.0135,
L3 load data volume [GBytes],0.0244,
L3 evict bandwidth [MBytes/s],189.5435,
L3 evict data volume [GBytes],0.0068,
L3 bandwidth [MBytes/s],864.5570,
L3 data volume [GBytes],0.0312,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,400125
CPU_CLK_UNHALTED_CORE,FIXC1,454242
CPU_CLK_UNHALTED_REF,FIXC2,409244
L2_LINES_IN_ALL,PMC0,19454
L2_TRANS_L2_WB,PMC1,2412
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.994497e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3782.7004,
CPI,1.1353,
L3 load bandwidth [MBytes/s],62424.5612,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],7739.6958,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],70164.2570,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001872,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23135100
CPU_CLK_UNHALTED_CORE,FIXC1,7360126
CPU_CLK_UNHALTED_REF,FIXC2,6621176
L2_LINES_IN_ALL,PMC0,114393
L2_TRANS_L2_WB,PMC1,22991
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0022,
Clock [MHz],3788.3238,
CPI,0.3181,
L3 load bandwidth [MBytes/s],3911.5927,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],786.1620,
L3 evict data volume [GBytes],0.0015,
L3 bandwidth [MBytes/s],4697.7547,
L3 data volume [GBytes],0.0088,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009412,
call count,50,
Event,Counter,Core 3
