L3 evict bandwidth [MBytes/s],160.8980,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1734.6651,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029484,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18010800
CPU_CLK_UNHALTED_CORE,FIXC1,8883643
CPU_CLK_UNHALTED_REF,FIXC2,7979548
L2_LINES_IN_ALL,PMC0,136527
L2_TRANS_L2_WB,PMC1,10755
TABLE,Region o_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0026,
Clock [MHz],3794.0698,
CPI,0.4932,
L3 load bandwidth [MBytes/s],296.3552,
L3 load data volume [GBytes],0.0087,
L3 evict bandwidth [MBytes/s],23.3456,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],319.7008,
L3 data volume [GBytes],0.0094,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272214
CPU_CLK_UNHALTED_CORE,FIXC1,422670
CPU_CLK_UNHALTED_REF,FIXC2,379140
L2_LINES_IN_ALL,PMC0,16551
L2_TRANS_L2_WB,PMC1,1104
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.106052e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.2190,
CPI,1.5527,
L3 load bandwidth [MBytes/s],95769.8191,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6388.1264,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],102157.9456,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000296,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3715460
CPU_CLK_UNHALTED_CORE,FIXC1,1515235
CPU_CLK_UNHALTED_REF,FIXC2,1359650
L2_LINES_IN_ALL,PMC0,30404
L2_TRANS_L2_WB,PMC1,2855
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3797.9162,
CPI,0.4078,
L3 load bandwidth [MBytes/s],6571.1095,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],617.0411,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],7188.1506,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001441,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13251310
CPU_CLK_UNHALTED_CORE,FIXC1,5787380
CPU_CLK_UNHALTED_REF,FIXC2,5200324
L2_LINES_IN_ALL,PMC0,30534
L2_TRANS_L2_WB,PMC1,2620
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3792.6617,
CPI,0.4367,
L3 load bandwidth [MBytes/s],1355.6799,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],116.3255,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1472.0054,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030730,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,35351190
CPU_CLK_UNHALTED_CORE,FIXC1,13241140
CPU_CLK_UNHALTED_REF,FIXC2,11919620
L2_LINES_IN_ALL,PMC0,162190
L2_TRANS_L2_WB,PMC1,17362
TABLE,Region o_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0307,
Runtime unhalted [s],0.0039,
Clock [MHz],3785.7809,
CPI,0.3746,
L3 load bandwidth [MBytes/s],337.7892,
L3 load data volume [GBytes],0.0104,
L3 evict bandwidth [MBytes/s],36.1594,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],373.9486,
L3 data volume [GBytes],0.0115,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,293914
CPU_CLK_UNHALTED_CORE,FIXC1,443591
CPU_CLK_UNHALTED_REF,FIXC2,400298
L2_LINES_IN_ALL,PMC0,18460
L2_TRANS_L2_WB,PMC1,1544
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.255642e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3776.5202,
CPI,1.5093,
L3 load bandwidth [MBytes/s],94090.5131,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],7869.7591,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],101960.2721,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000484,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5939072
CPU_CLK_UNHALTED_CORE,FIXC1,2157507
CPU_CLK_UNHALTED_REF,FIXC2,1941282
L2_LINES_IN_ALL,PMC0,39166
L2_TRANS_L2_WB,PMC1,4473
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3787.5301,
CPI,0.3633,
L3 load bandwidth [MBytes/s],5183.9932,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],592.0442,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5776.0373,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002377,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28340210
CPU_CLK_UNHALTED_CORE,FIXC1,9417494
CPU_CLK_UNHALTED_REF,FIXC2,8472146
L2_LINES_IN_ALL,PMC0,41232
L2_TRANS_L2_WB,PMC1,4518
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0028,
Clock [MHz],3788.2134,
CPI,0.3323,
L3 load bandwidth [MBytes/s],1110.0082,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],121.6292,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],1231.6374,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030678,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27969130
CPU_CLK_UNHALTED_CORE,FIXC1,13456860
CPU_CLK_UNHALTED_REF,FIXC2,12101670
L2_LINES_IN_ALL,PMC0,160507
L2_TRANS_L2_WB,PMC1,14397
TABLE,Region o_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0307,
Runtime unhalted [s],0.0039,
Clock [MHz],3789.5788,
CPI,0.4811,
L3 load bandwidth [MBytes/s],334.8485,
L3 load data volume [GBytes],0.0103,
L3 evict bandwidth [MBytes/s],30.0349,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],364.8834,
L3 data volume [GBytes],0.0112,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291642
CPU_CLK_UNHALTED_CORE,FIXC1,437638
CPU_CLK_UNHALTED_REF,FIXC2,392630
L2_LINES_IN_ALL,PMC0,17384
L2_TRANS_L2_WB,PMC1,1222
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.270020e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.6043,
CPI,1.5006,
L3 load bandwidth [MBytes/s],87603.0299,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6158.0133,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],93761.0431,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000471,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937554
CPU_CLK_UNHALTED_CORE,FIXC1,2143523
CPU_CLK_UNHALTED_REF,FIXC2,1931484
L2_LINES_IN_ALL,PMC0,40553
L2_TRANS_L2_WB,PMC1,4346
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3782.0698,
CPI,0.3610,
L3 load bandwidth [MBytes/s],5510.5479,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],590.5566,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],6101.1044,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002459,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20969610
CPU_CLK_UNHALTED_CORE,FIXC1,9709230
CPU_CLK_UNHALTED_REF,FIXC2,8727462
L2_LINES_IN_ALL,PMC0,40969
L2_TRANS_L2_WB,PMC1,3619
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0028,
Clock [MHz],3791.3103,
CPI,0.4630,
L3 load bandwidth [MBytes/s],1066.4458,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],94.2046,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1160.6504,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.037873,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,107885100
CPU_CLK_UNHALTED_CORE,FIXC1,39492850
CPU_CLK_UNHALTED_REF,FIXC2,35511220
L2_LINES_IN_ALL,PMC0,248160
L2_TRANS_L2_WB,PMC1,35351
TABLE,Region o_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0379,
Runtime unhalted [s],0.0116,
Clock [MHz],3790.0540,
CPI,0.3661,
L3 load bandwidth [MBytes/s],419.3524,
L3 load data volume [GBytes],0.0159,
L3 evict bandwidth [MBytes/s],59.7378,
L3 evict data volume [GBytes],0.0023,
L3 bandwidth [MBytes/s],479.0902,
L3 data volume [GBytes],0.0181,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353570
CPU_CLK_UNHALTED_CORE,FIXC1,452441
CPU_CLK_UNHALTED_REF,FIXC2,407682
L2_LINES_IN_ALL,PMC0,21973
L2_TRANS_L2_WB,PMC1,2583
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.649718e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3782.0993,
CPI,1.2796,
L3 load bandwidth [MBytes/s],85243.1749,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],10020.6217,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],95263.7966,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14203280
CPU_CLK_UNHALTED_CORE,FIXC1,4636134
CPU_CLK_UNHALTED_REF,FIXC2,4167842
L2_LINES_IN_ALL,PMC0,74360
L2_TRANS_L2_WB,PMC1,10324
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.8556,
CPI,0.3264,
L3 load bandwidth [MBytes/s],4210.0384,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],584.5137,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4794.5520,
L3 data volume [GBytes],0.0054,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008709,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92511670
CPU_CLK_UNHALTED_CORE,FIXC1,33154940
CPU_CLK_UNHALTED_REF,FIXC2,29815600
L2_LINES_IN_ALL,PMC0,80540
L2_TRANS_L2_WB,PMC1,11280
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0097,
Clock [MHz],3789.6334,
CPI,0.3584,
L3 load bandwidth [MBytes/s],591.8812,
L3 load data volume [GBytes],0.0052,
L3 evict bandwidth [MBytes/s],82.8957,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],674.7770,
L3 data volume [GBytes],0.0059,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.060137,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,263655700
CPU_CLK_UNHALTED_CORE,FIXC1,127563400
CPU_CLK_UNHALTED_REF,FIXC2,114679300
L2_LINES_IN_ALL,PMC0,239665
L2_TRANS_L2_WB,PMC1,31034
TABLE,Region o_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0601,
Runtime unhalted [s],0.0374,
Clock [MHz],3790.8235,
CPI,0.4838,
L3 load bandwidth [MBytes/s],255.0610,
L3 load data volume [GBytes],0.0153,
L3 evict bandwidth [MBytes/s],33.0276,
L3 evict data volume [GBytes],0.0020,
L3 bandwidth [MBytes/s],288.0887,
L3 data volume [GBytes],0.0173,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,356964
CPU_CLK_UNHALTED_CORE,FIXC1,449400
CPU_CLK_UNHALTED_REF,FIXC2,401150
L2_LINES_IN_ALL,PMC0,20084
L2_TRANS_L2_WB,PMC1,1869
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.666678e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3817.8493,
CPI,1.2590,
L3 load bandwidth [MBytes/s],77122.0356,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],7176.9112,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],84298.9468,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001111,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14201860
CPU_CLK_UNHALTED_CORE,FIXC1,4627217
CPU_CLK_UNHALTED_REF,FIXC2,4162446
L2_LINES_IN_ALL,PMC0,75086
L2_TRANS_L2_WB,PMC1,10638
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3788.4692,
CPI,0.3258,
L3 load bandwidth [MBytes/s],4325.8183,
L3 load data volume [GBytes],0.0048,
L3 evict bandwidth [MBytes/s],612.8713,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4938.6896,
L3 data volume [GBytes],0.0055,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.032196,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,248275700
CPU_CLK_UNHALTED_CORE,FIXC1,121252600
CPU_CLK_UNHALTED_REF,FIXC2,109008000
L2_LINES_IN_ALL,PMC0,80518
L2_TRANS_L2_WB,PMC1,11012
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0322,
Runtime unhalted [s],0.0356,
Clock [MHz],3790.7505,
CPI,0.4884,
L3 load bandwidth [MBytes/s],160.0568,
L3 load data volume [GBytes],0.0052,
L3 evict bandwidth [MBytes/s],21.8901,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],181.9468,
L3 data volume [GBytes],0.0059,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.047167,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,206154400
CPU_CLK_UNHALTED_CORE,FIXC1,76463240
CPU_CLK_UNHALTED_REF,FIXC2,68763220
L2_LINES_IN_ALL,PMC0,905622
L2_TRANS_L2_WB,PMC1,506721
TABLE,Region o_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0472,
Runtime unhalted [s],0.0224,
Clock [MHz],3789.5619,
CPI,0.3709,
L3 load bandwidth [MBytes/s],1228.8144,
L3 load data volume [GBytes],0.0580,
L3 evict bandwidth [MBytes/s],687.5562,
L3 evict data volume [GBytes],0.0324,
L3 bandwidth [MBytes/s],1916.3706,
L3 data volume [GBytes],0.0904,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,400124
CPU_CLK_UNHALTED_CORE,FIXC1,464997
CPU_CLK_UNHALTED_REF,FIXC2,418332
L2_LINES_IN_ALL,PMC0,19612
L2_TRANS_L2_WB,PMC1,2469
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.033875e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.1012,
CPI,1.1621,
L3 load bandwidth [MBytes/s],61713.1338,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],7769.2090,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],69482.3428,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001811,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23135080
CPU_CLK_UNHALTED_CORE,FIXC1,7182483
CPU_CLK_UNHALTED_REF,FIXC2,6455036
L2_LINES_IN_ALL,PMC0,108805
L2_TRANS_L2_WB,PMC1,21668
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3792.0010,
CPI,0.3105,
L3 load bandwidth [MBytes/s],3846.1203,
L3 load data volume [GBytes],0.0070,
L3 evict bandwidth [MBytes/s],765.9366,
L3 evict data volume [GBytes],0.0014,
L3 bandwidth [MBytes/s],4612.0569,
L3 data volume [GBytes],0.0084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017899,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,181779200
CPU_CLK_UNHALTED_CORE,FIXC1,67530620
CPU_CLK_UNHALTED_REF,FIXC2,60735810
L2_LINES_IN_ALL,PMC0,706971
L2_TRANS_L2_WB,PMC1,467588
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0179,
Runtime unhalted [s],0.0198,
Clock [MHz],3789.2078,
CPI,0.3715,
L3 load bandwidth [MBytes/s],2527.8263,
L3 load data volume [GBytes],0.0452,
L3 evict bandwidth [MBytes/s],1671.8949,
L3 evict data volume [GBytes],0.0299,
L3 bandwidth [MBytes/s],4199.7212,
L3 data volume [GBytes],0.0752,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039466,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,101300800
CPU_CLK_UNHALTED_CORE,FIXC1,48321250
CPU_CLK_UNHALTED_REF,FIXC2,43443910
L2_LINES_IN_ALL,PMC0,486406
L2_TRANS_L2_WB,PMC1,54354
TABLE,Region o_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0395,
Runtime unhalted [s],0.0142,
Clock [MHz],3790.5459,
CPI,0.4770,
L3 load bandwidth [MBytes/s],788.7760,
L3 load data volume [GBytes],0.0311,
L3 evict bandwidth [MBytes/s],88.1427,
L3 evict data volume [GBytes],0.0035,
L3 bandwidth [MBytes/s],876.9187,
L3 data volume [GBytes],0.0346,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,402314
CPU_CLK_UNHALTED_CORE,FIXC1,466574
CPU_CLK_UNHALTED_REF,FIXC2,420036
L2_LINES_IN_ALL,PMC0,18967
L2_TRANS_L2_WB,PMC1,1688
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.044615e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.5286,
CPI,1.1597,
L3 load bandwidth [MBytes/s],59370.0036,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],5283.7331,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],64653.7368,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001777,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23136060
