CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029979,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21774540
CPU_CLK_UNHALTED_CORE,FIXC1,9536330
CPU_CLK_UNHALTED_REF,FIXC2,8566718
L2_LINES_IN_ALL,PMC0,145587
L2_TRANS_L2_WB,PMC1,14729
TABLE,Region o_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0028,
Clock [MHz],3793.6908,
CPI,0.4380,
L3 load bandwidth [MBytes/s],310.8047,
L3 load data volume [GBytes],0.0093,
L3 evict bandwidth [MBytes/s],31.4440,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],342.2488,
L3 data volume [GBytes],0.0103,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,322264
CPU_CLK_UNHALTED_CORE,FIXC1,478162
CPU_CLK_UNHALTED_REF,FIXC2,428698
L2_LINES_IN_ALL,PMC0,16438
L2_TRANS_L2_WB,PMC1,1352
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.728650e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.1826,
CPI,1.4838,
L3 load bandwidth [MBytes/s],60858.5891,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],5005.5245,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],65864.1136,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000482,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5939072
CPU_CLK_UNHALTED_CORE,FIXC1,2234928
CPU_CLK_UNHALTED_REF,FIXC2,2005182
L2_LINES_IN_ALL,PMC0,36074
L2_TRANS_L2_WB,PMC1,3825
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3798.4365,
CPI,0.3763,
L3 load bandwidth [MBytes/s],4787.9528,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],507.6764,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5295.6292,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001348,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14735210
CPU_CLK_UNHALTED_CORE,FIXC1,5548886
CPU_CLK_UNHALTED_REF,FIXC2,4990590
L2_LINES_IN_ALL,PMC0,35799
L2_TRANS_L2_WB,PMC1,3862
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.2132,
CPI,0.3766,
L3 load bandwidth [MBytes/s],1699.5133,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],183.3437,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1882.8570,
L3 data volume [GBytes],0.0025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031254,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27997480
CPU_CLK_UNHALTED_CORE,FIXC1,13762450
CPU_CLK_UNHALTED_REF,FIXC2,12379560
L2_LINES_IN_ALL,PMC0,141916
L2_TRANS_L2_WB,PMC1,13206
TABLE,Region o_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0313,
Runtime unhalted [s],0.0040,
Clock [MHz],3788.6603,
CPI,0.4916,
L3 load bandwidth [MBytes/s],290.6032,
L3 load data volume [GBytes],0.0091,
L3 evict bandwidth [MBytes/s],27.0421,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],317.6453,
L3 data volume [GBytes],0.0099,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,319993
CPU_CLK_UNHALTED_CORE,FIXC1,477744
CPU_CLK_UNHALTED_REF,FIXC2,431254
L2_LINES_IN_ALL,PMC0,15627
L2_TRANS_L2_WB,PMC1,1167
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.744906e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.3501,
CPI,1.4930,
L3 load bandwidth [MBytes/s],57317.0131,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4280.3452,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],61597.3583,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000473,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5937554
CPU_CLK_UNHALTED_CORE,FIXC1,2223827
CPU_CLK_UNHALTED_REF,FIXC2,2000638
L2_LINES_IN_ALL,PMC0,35248
L2_TRANS_L2_WB,PMC1,4139
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3788.1539,
CPI,0.3745,
L3 load bandwidth [MBytes/s],4773.7786,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],560.5614,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],5334.3401,
L3 data volume [GBytes],0.0025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002508,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20969610
CPU_CLK_UNHALTED_CORE,FIXC1,9808047
CPU_CLK_UNHALTED_REF,FIXC2,8821466
L2_LINES_IN_ALL,PMC0,33618
L2_TRANS_L2_WB,PMC1,3198
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3789.1073,
CPI,0.4677,
L3 load bandwidth [MBytes/s],858.0268,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],81.6220,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],939.6489,
L3 data volume [GBytes],0.0024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034082,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,59956500
CPU_CLK_UNHALTED_CORE,FIXC1,24923620
CPU_CLK_UNHALTED_REF,FIXC2,22407320
L2_LINES_IN_ALL,PMC0,235694
L2_TRANS_L2_WB,PMC1,41185
TABLE,Region o_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0341,
Runtime unhalted [s],0.0073,
Clock [MHz],3790.6731,
CPI,0.4157,
L3 load bandwidth [MBytes/s],442.5930,
L3 load data volume [GBytes],0.0151,
L3 evict bandwidth [MBytes/s],77.3384,
L3 evict data volume [GBytes],0.0026,
L3 bandwidth [MBytes/s],519.9314,
L3 data volume [GBytes],0.0177,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,398970
CPU_CLK_UNHALTED_CORE,FIXC1,502491
CPU_CLK_UNHALTED_REF,FIXC2,450566
L2_LINES_IN_ALL,PMC0,18945
L2_TRANS_L2_WB,PMC1,1721
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.112749e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3800.7123,
CPI,1.2595,
L3 load bandwidth [MBytes/s],57388.7386,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],5213.3027,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],62602.0412,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001146,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14203280
CPU_CLK_UNHALTED_CORE,FIXC1,4725082
CPU_CLK_UNHALTED_REF,FIXC2,4247646
L2_LINES_IN_ALL,PMC0,70368
L2_TRANS_L2_WB,PMC1,12180
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3791.0208,
CPI,0.3327,
L3 load bandwidth [MBytes/s],3930.7134,
L3 load data volume [GBytes],0.0045,
L3 evict bandwidth [MBytes/s],680.3673,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],4611.0808,
L3 data volume [GBytes],0.0053,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004722,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44537610
CPU_CLK_UNHALTED_CORE,FIXC1,18357540
CPU_CLK_UNHALTED_REF,FIXC2,16501820
L2_LINES_IN_ALL,PMC0,78542
L2_TRANS_L2_WB,PMC1,17797
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3791.2093,
CPI,0.4122,
L3 load bandwidth [MBytes/s],1064.5865,
L3 load data volume [GBytes],0.0050,
L3 evict bandwidth [MBytes/s],241.2269,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],1305.8135,
L3 data volume [GBytes],0.0062,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.060186,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,263701100
CPU_CLK_UNHALTED_CORE,FIXC1,127855500
CPU_CLK_UNHALTED_REF,FIXC2,114947200
L2_LINES_IN_ALL,PMC0,303080
L2_TRANS_L2_WB,PMC1,28371
TABLE,Region o_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0602,
Runtime unhalted [s],0.0375,
Clock [MHz],3790.6715,
CPI,0.4849,
L3 load bandwidth [MBytes/s],322.2847,
L3 load data volume [GBytes],0.0194,
L3 evict bandwidth [MBytes/s],30.1687,
L3 evict data volume [GBytes],0.0018,
L3 bandwidth [MBytes/s],352.4534,
L3 data volume [GBytes],0.0212,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,402364
CPU_CLK_UNHALTED_CORE,FIXC1,492495
CPU_CLK_UNHALTED_REF,FIXC2,443608
L2_LINES_IN_ALL,PMC0,16753
L2_TRANS_L2_WB,PMC1,1124
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.108465e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.5335,
CPI,1.2240,
L3 load bandwidth [MBytes/s],50851.7808,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],3411.7711,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],54263.5519,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001144,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14201860
CPU_CLK_UNHALTED_CORE,FIXC1,4678497
CPU_CLK_UNHALTED_REF,FIXC2,4208454
L2_LINES_IN_ALL,PMC0,68139
L2_TRANS_L2_WB,PMC1,11060
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3788.6012,
CPI,0.3294,
L3 load bandwidth [MBytes/s],3810.8428,
L3 load data volume [GBytes],0.0044,
L3 evict bandwidth [MBytes/s],618.5580,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4429.4007,
L3 data volume [GBytes],0.0051,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.032215,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,248275700
CPU_CLK_UNHALTED_CORE,FIXC1,121390400
CPU_CLK_UNHALTED_REF,FIXC2,109129600
L2_LINES_IN_ALL,PMC0,154254
L2_TRANS_L2_WB,PMC1,9525
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0322,
Runtime unhalted [s],0.0356,
Clock [MHz],3790.8527,
CPI,0.4889,
L3 load bandwidth [MBytes/s],306.4508,
L3 load data volume [GBytes],0.0099,
L3 evict bandwidth [MBytes/s],18.9230,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],325.3737,
L3 data volume [GBytes],0.0105,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.036767,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,108649800
CPU_CLK_UNHALTED_CORE,FIXC1,45217810
CPU_CLK_UNHALTED_REF,FIXC2,40661130
L2_LINES_IN_ALL,PMC0,817396
L2_TRANS_L2_WB,PMC1,403738
TABLE,Region o_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0368,
Runtime unhalted [s],0.0133,
Clock [MHz],3789.8778,
CPI,0.4162,
L3 load bandwidth [MBytes/s],1422.8191,
L3 load data volume [GBytes],0.0523,
L3 evict bandwidth [MBytes/s],702.7758,
L3 evict data volume [GBytes],0.0258,
L3 bandwidth [MBytes/s],2125.5949,
L3 data volume [GBytes],0.0782,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000026,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,456424
CPU_CLK_UNHALTED_CORE,FIXC1,516356
CPU_CLK_UNHALTED_REF,FIXC2,468316
L2_LINES_IN_ALL,PMC0,16220
L2_TRANS_L2_WB,PMC1,1740
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.628421e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3757.5551,
CPI,1.1313,
L3 load bandwidth [MBytes/s],39494.4341,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4236.7642,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],43731.1983,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001982,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23135100
CPU_CLK_UNHALTED_CORE,FIXC1,7397214
CPU_CLK_UNHALTED_REF,FIXC2,6651422
L2_LINES_IN_ALL,PMC0,104704
L2_TRANS_L2_WB,PMC1,22978
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0020,
Runtime unhalted [s],0.0022,
Clock [MHz],3790.0838,
CPI,0.3197,
L3 load bandwidth [MBytes/s],3381.1238,
L3 load data volume [GBytes],0.0067,
L3 evict bandwidth [MBytes/s],742.0105,
L3 evict data volume [GBytes],0.0015,
L3 bandwidth [MBytes/s],4123.1342,
L3 data volume [GBytes],0.0082,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009460,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,84218220
CPU_CLK_UNHALTED_CORE,FIXC1,35984920
CPU_CLK_UNHALTED_REF,FIXC2,32356120
L2_LINES_IN_ALL,PMC0,630645
L2_TRANS_L2_WB,PMC1,366801
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0095,
Runtime unhalted [s],0.0106,
Clock [MHz],3790.1747,
CPI,0.4273,
L3 load bandwidth [MBytes/s],4266.3063,
L3 load data volume [GBytes],0.0404,
L3 evict bandwidth [MBytes/s],2481.4046,
L3 evict data volume [GBytes],0.0235,
L3 bandwidth [MBytes/s],6747.7109,
L3 data volume [GBytes],0.0638,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039606,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,101357100
CPU_CLK_UNHALTED_CORE,FIXC1,48695590
CPU_CLK_UNHALTED_REF,FIXC2,43778170
L2_LINES_IN_ALL,PMC0,671742
L2_TRANS_L2_WB,PMC1,49441
TABLE,Region o_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0396,
Runtime unhalted [s],0.0143,
Clock [MHz],3790.7676,
CPI,0.4804,
L3 load bandwidth [MBytes/s],1085.4901,
L3 load data volume [GBytes],0.0430,
L3 evict bandwidth [MBytes/s],79.8933,
L3 evict data volume [GBytes],0.0032,
L3 bandwidth [MBytes/s],1165.3835,
L3 data volume [GBytes],0.0462,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000027,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,458614
CPU_CLK_UNHALTED_CORE,FIXC1,518452
CPU_CLK_UNHALTED_REF,FIXC2,466612
L2_LINES_IN_ALL,PMC0,16162
L2_TRANS_L2_WB,PMC1,1505
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.653363e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3786.5856,
CPI,1.1305,
L3 load bandwidth [MBytes/s],38983.2827,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],3630.1102,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],42613.3929,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001823,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23136060
CPU_CLK_UNHALTED_CORE,FIXC1,7347724
CPU_CLK_UNHALTED_REF,FIXC2,6605414
L2_LINES_IN_ALL,PMC0,111848
L2_TRANS_L2_WB,PMC1,21550
TABLE,Region o_newtonGS_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0022,
Clock [MHz],3790.9488,
CPI,0.3176,
L3 load bandwidth [MBytes/s],3927.5424,
L3 load data volume [GBytes],0.0072,
L3 evict bandwidth [MBytes/s],756.7282,
L3 evict data volume [GBytes],0.0014,
L3 bandwidth [MBytes/s],4684.2706,
L3 data volume [GBytes],0.0085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.010306,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,76912930
CPU_CLK_UNHALTED_CORE,FIXC1,39493780
CPU_CLK_UNHALTED_REF,FIXC2,35502410
L2_LINES_IN_ALL,PMC0,477386
L2_TRANS_L2_WB,PMC1,18684
TABLE,Region o_newtonGS_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0103,
Runtime unhalted [s],0.0116,
Clock [MHz],3791.1066,
CPI,0.5135,
L3 load bandwidth [MBytes/s],2964.6586,
L3 load data volume [GBytes],0.0306,
L3 evict bandwidth [MBytes/s],116.0312,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],3080.6898,
L3 data volume [GBytes],0.0317,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.066015,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334698800
CPU_CLK_UNHALTED_CORE,FIXC1,145307400
CPU_CLK_UNHALTED_REF,FIXC2,130635700
L2_LINES_IN_ALL,PMC0,5568318
L2_TRANS_L2_WB,PMC1,3570121
TABLE,Region o_newtonDefault_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0660,
Runtime unhalted [s],0.0426,
Clock [MHz],3790.7137,
CPI,0.4341,
L3 load bandwidth [MBytes/s],5398.3158,
L3 load data volume [GBytes],0.3564,
L3 evict bandwidth [MBytes/s],3461.1242,
L3 evict data volume [GBytes],0.2285,
L3 bandwidth [MBytes/s],8859.4400,
L3 data volume [GBytes],0.5849,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,612539
CPU_CLK_UNHALTED_CORE,FIXC1,560008
CPU_CLK_UNHALTED_REF,FIXC2,500124
L2_LINES_IN_ALL,PMC0,18429
L2_TRANS_L2_WB,PMC1,1891
TABLE,Region o_newtonDefault_gradient_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.693687e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3816.0290,
CPI,0.9142,
L3 load bandwidth [MBytes/s],31931.6715,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],3276.5094,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],35208.1809,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004471,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,56158840
CPU_CLK_UNHALTED_CORE,FIXC1,17196150
CPU_CLK_UNHALTED_REF,FIXC2,15457270
L2_LINES_IN_ALL,PMC0,258432
L2_TRANS_L2_WB,PMC1,101078
