CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001459,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13209010
CPU_CLK_UNHALTED_CORE,FIXC1,5823951
CPU_CLK_UNHALTED_REF,FIXC2,5235114
L2_LINES_IN_ALL,PMC0,33375
L2_TRANS_L2_WB,PMC1,2805
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.3033,
CPI,0.4409,
L3 load bandwidth [MBytes/s],1464.3999,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],123.0754,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1587.4753,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030763,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,34944990
CPU_CLK_UNHALTED_CORE,FIXC1,13313570
CPU_CLK_UNHALTED_REF,FIXC2,11963640
L2_LINES_IN_ALL,PMC0,179620
L2_TRANS_L2_WB,PMC1,18416
TABLE,Region o_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0308,
Runtime unhalted [s],0.0039,
Clock [MHz],3792.5224,
CPI,0.3810,
L3 load bandwidth [MBytes/s],373.6793,
L3 load data volume [GBytes],0.0115,
L3 evict bandwidth [MBytes/s],38.3124,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],411.9917,
L3 data volume [GBytes],0.0127,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,293914
CPU_CLK_UNHALTED_CORE,FIXC1,472235
CPU_CLK_UNHALTED_REF,FIXC2,422592
L2_LINES_IN_ALL,PMC0,20437
L2_TRANS_L2_WB,PMC1,1894
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.239681e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3808.3237,
CPI,1.6067,
L3 load bandwidth [MBytes/s],105508.4332,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],9777.9993,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],115286.4326,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000492,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5636873
CPU_CLK_UNHALTED_CORE,FIXC1,2263061
CPU_CLK_UNHALTED_REF,FIXC2,2034434
L2_LINES_IN_ALL,PMC0,42572
L2_TRANS_L2_WB,PMC1,4391
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3790.9636,
CPI,0.4015,
L3 load bandwidth [MBytes/s],5536.0613,
L3 load data volume [GBytes],0.0027,
L3 evict bandwidth [MBytes/s],571.0055,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],6107.0668,
L3 data volume [GBytes],0.0030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002345,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28236210
CPU_CLK_UNHALTED_CORE,FIXC1,9325762
CPU_CLK_UNHALTED_REF,FIXC2,8381550
L2_LINES_IN_ALL,PMC0,44250
L2_TRANS_L2_WB,PMC1,4136
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0027,
Clock [MHz],3791.9006,
CPI,0.3303,
L3 load bandwidth [MBytes/s],1207.8655,
L3 load data volume [GBytes],0.0028,
L3 evict bandwidth [MBytes/s],112.8979,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],1320.7633,
L3 data volume [GBytes],0.0031,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030823,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27612790
CPU_CLK_UNHALTED_CORE,FIXC1,13717780
CPU_CLK_UNHALTED_REF,FIXC2,12330000
L2_LINES_IN_ALL,PMC0,179885
L2_TRANS_L2_WB,PMC1,15367
TABLE,Region o_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0308,
Runtime unhalted [s],0.0040,
Clock [MHz],3791.5581,
CPI,0.4968,
L3 load bandwidth [MBytes/s],373.5042,
L3 load data volume [GBytes],0.0115,
L3 evict bandwidth [MBytes/s],31.9073,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],405.4115,
L3 data volume [GBytes],0.0125,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291642
CPU_CLK_UNHALTED_CORE,FIXC1,473411
CPU_CLK_UNHALTED_REF,FIXC2,425716
L2_LINES_IN_ALL,PMC0,20564
L2_TRANS_L2_WB,PMC1,1438
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.241852e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.7916,
CPI,1.6233,
L3 load bandwidth [MBytes/s],105978.4902,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],7410.8670,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],113389.3572,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000481,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5635355
CPU_CLK_UNHALTED_CORE,FIXC1,2276187
CPU_CLK_UNHALTED_REF,FIXC2,2050196
L2_LINES_IN_ALL,PMC0,44879
L2_TRANS_L2_WB,PMC1,4580
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3783.6375,
CPI,0.4039,
L3 load bandwidth [MBytes/s],5975.4910,
L3 load data volume [GBytes],0.0029,
L3 evict bandwidth [MBytes/s],609.8119,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],6585.3029,
L3 data volume [GBytes],0.0032,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002456,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20915460
CPU_CLK_UNHALTED_CORE,FIXC1,9737571
CPU_CLK_UNHALTED_REF,FIXC2,8750608
L2_LINES_IN_ALL,PMC0,43697
L2_TRANS_L2_WB,PMC1,3727
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3792.3583,
CPI,0.4656,
L3 load bandwidth [MBytes/s],1138.7128,
L3 load data volume [GBytes],0.0028,
L3 evict bandwidth [MBytes/s],97.1230,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1235.8358,
L3 data volume [GBytes],0.0030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.037862,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,106902000
CPU_CLK_UNHALTED_CORE,FIXC1,39628840
CPU_CLK_UNHALTED_REF,FIXC2,35658330
L2_LINES_IN_ALL,PMC0,248239
L2_TRANS_L2_WB,PMC1,35033
TABLE,Region o_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0379,
Runtime unhalted [s],0.0116,
Clock [MHz],3787.4536,
CPI,0.3707,
L3 load bandwidth [MBytes/s],419.6100,
L3 load data volume [GBytes],0.0159,
L3 evict bandwidth [MBytes/s],59.2179,
L3 evict data volume [GBytes],0.0022,
L3 bandwidth [MBytes/s],478.8280,
L3 data volume [GBytes],0.0181,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353570
CPU_CLK_UNHALTED_CORE,FIXC1,488720
CPU_CLK_UNHALTED_REF,FIXC2,442188
L2_LINES_IN_ALL,PMC0,21955
L2_TRANS_L2_WB,PMC1,2135
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.627536e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3766.6054,
CPI,1.3822,
L3 load bandwidth [MBytes/s],86334.1886,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],8395.5132,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],94729.7018,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13472680
CPU_CLK_UNHALTED_CORE,FIXC1,4736980
CPU_CLK_UNHALTED_REF,FIXC2,4261278
L2_LINES_IN_ALL,PMC0,72936
L2_TRANS_L2_WB,PMC1,9943
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0014,
Clock [MHz],3788.4246,
CPI,0.3516,
L3 load bandwidth [MBytes/s],4039.7755,
L3 load data volume [GBytes],0.0047,
L3 evict bandwidth [MBytes/s],550.7224,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],4590.4979,
L3 data volume [GBytes],0.0053,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008678,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92259170
CPU_CLK_UNHALTED_CORE,FIXC1,33106110
CPU_CLK_UNHALTED_REF,FIXC2,29782510
L2_LINES_IN_ALL,PMC0,77107
L2_TRANS_L2_WB,PMC1,10963
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0097,
Clock [MHz],3788.2952,
CPI,0.3588,
L3 load bandwidth [MBytes/s],568.6527,
L3 load data volume [GBytes],0.0049,
L3 evict bandwidth [MBytes/s],80.8505,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],649.5032,
L3 data volume [GBytes],0.0056,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.060294,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262488000
CPU_CLK_UNHALTED_CORE,FIXC1,128519500
CPU_CLK_UNHALTED_REF,FIXC2,115545800
L2_LINES_IN_ALL,PMC0,243208
L2_TRANS_L2_WB,PMC1,28892
TABLE,Region o_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0603,
Runtime unhalted [s],0.0377,
Clock [MHz],3790.6337,
CPI,0.4896,
L3 load bandwidth [MBytes/s],258.1554,
L3 load data volume [GBytes],0.0156,
L3 evict bandwidth [MBytes/s],30.6677,
L3 evict data volume [GBytes],0.0018,
L3 bandwidth [MBytes/s],288.8231,
L3 data volume [GBytes],0.0174,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,356964
CPU_CLK_UNHALTED_CORE,FIXC1,485596
CPU_CLK_UNHALTED_REF,FIXC2,437786
L2_LINES_IN_ALL,PMC0,20552
L2_TRANS_L2_WB,PMC1,1488
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.655412e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.1601,
CPI,1.3604,
L3 load bandwidth [MBytes/s],79456.2320,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],5752.7673,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],85208.9993,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001128,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13471260
CPU_CLK_UNHALTED_CORE,FIXC1,4724417
CPU_CLK_UNHALTED_REF,FIXC2,4246226
L2_LINES_IN_ALL,PMC0,71704
L2_TRANS_L2_WB,PMC1,9599
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3791.7708,
CPI,0.3507,
L3 load bandwidth [MBytes/s],4069.4376,
L3 load data volume [GBytes],0.0046,
L3 evict bandwidth [MBytes/s],544.7748,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],4614.2124,
L3 data volume [GBytes],0.0052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.032322,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247838600
CPU_CLK_UNHALTED_CORE,FIXC1,122010000
CPU_CLK_UNHALTED_REF,FIXC2,109691700
L2_LINES_IN_ALL,PMC0,75906
L2_TRANS_L2_WB,PMC1,9422
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0323,
Runtime unhalted [s],0.0358,
Clock [MHz],3790.6931,
CPI,0.4923,
L3 load bandwidth [MBytes/s],150.3014,
L3 load data volume [GBytes],0.0049,
L3 evict bandwidth [MBytes/s],18.6565,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],168.9579,
L3 data volume [GBytes],0.0055,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.046676,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204549000
CPU_CLK_UNHALTED_CORE,FIXC1,75768440
CPU_CLK_UNHALTED_REF,FIXC2,68124640
L2_LINES_IN_ALL,PMC0,326193
L2_TRANS_L2_WB,PMC1,63092
TABLE,Region o_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0467,
Runtime unhalted [s],0.0222,
Clock [MHz],3790.3655,
CPI,0.3704,
L3 load bandwidth [MBytes/s],447.2604,
L3 load data volume [GBytes],0.0209,
L3 evict bandwidth [MBytes/s],86.5088,
L3 evict data volume [GBytes],0.0040,
L3 bandwidth [MBytes/s],533.7691,
L3 data volume [GBytes],0.0249,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,400124
CPU_CLK_UNHALTED_CORE,FIXC1,500394
CPU_CLK_UNHALTED_REF,FIXC2,451134
L2_LINES_IN_ALL,PMC0,20448
L2_TRANS_L2_WB,PMC1,2331
TABLE,Region o_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.009288e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.1018,
CPI,1.2506,
L3 load bandwidth [MBytes/s],65131.1310,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],7424.7196,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],72555.8506,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001849,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21942500
CPU_CLK_UNHALTED_CORE,FIXC1,7369767
CPU_CLK_UNHALTED_REF,FIXC2,6628276
L2_LINES_IN_ALL,PMC0,109823
L2_TRANS_L2_WB,PMC1,21313
TABLE,Region o_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0022,
Clock [MHz],3789.2227,
CPI,0.3359,
L3 load bandwidth [MBytes/s],3800.7552,
L3 load data volume [GBytes],0.0070,
L3 evict bandwidth [MBytes/s],737.6005,
L3 evict data volume [GBytes],0.0014,
L3 bandwidth [MBytes/s],4538.3557,
L3 data volume [GBytes],0.0084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017637,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,181366400
CPU_CLK_UNHALTED_CORE,FIXC1,66544190
CPU_CLK_UNHALTED_REF,FIXC2,59830560
L2_LINES_IN_ALL,PMC0,118457
L2_TRANS_L2_WB,PMC1,24888
TABLE,Region o_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0176,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.3912,
CPI,0.3669,
L3 load bandwidth [MBytes/s],429.8552,
L3 load data volume [GBytes],0.0076,
L3 evict bandwidth [MBytes/s],90.3132,
L3 evict data volume [GBytes],0.0016,
L3 bandwidth [MBytes/s],520.1684,
L3 data volume [GBytes],0.0092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039271,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,99999920
CPU_CLK_UNHALTED_CORE,FIXC1,48541560
CPU_CLK_UNHALTED_REF,FIXC2,43642990
L2_LINES_IN_ALL,PMC0,327225
L2_TRANS_L2_WB,PMC1,48708
TABLE,Region o_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0393,
Runtime unhalted [s],0.0142,
Clock [MHz],3790.4973,
CPI,0.4854,
L3 load bandwidth [MBytes/s],533.2802,
L3 load data volume [GBytes],0.0209,
L3 evict bandwidth [MBytes/s],79.3797,
L3 evict data volume [GBytes],0.0031,
L3 bandwidth [MBytes/s],612.6599,
L3 data volume [GBytes],0.0241,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,402314
CPU_CLK_UNHALTED_CORE,FIXC1,497877
CPU_CLK_UNHALTED_REF,FIXC2,445596
L2_LINES_IN_ALL,PMC0,20356
L2_TRANS_L2_WB,PMC1,1539
TABLE,Region o_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.999605e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3807.8317,
CPI,1.2375,
L3 load bandwidth [MBytes/s],65152.0675,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],4925.7728,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],70077.8404,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001818,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21943460
CPU_CLK_UNHALTED_CORE,FIXC1,7343492
CPU_CLK_UNHALTED_REF,FIXC2,6602716
L2_LINES_IN_ALL,PMC0,114074
L2_TRANS_L2_WB,PMC1,20063
TABLE,Region o_newtonGS_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0022,
Clock [MHz],3790.3295,
CPI,0.3347,
L3 load bandwidth [MBytes/s],4014.8060,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],706.1123,
L3 evict data volume [GBytes],0.0013,
L3 bandwidth [MBytes/s],4720.9183,
L3 data volume [GBytes],0.0086,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.010374,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,76804660
CPU_CLK_UNHALTED_CORE,FIXC1,39379520
CPU_CLK_UNHALTED_REF,FIXC2,35409260
L2_LINES_IN_ALL,PMC0,115476
L2_TRANS_L2_WB,PMC1,17531
TABLE,Region o_newtonGS_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0104,
Runtime unhalted [s],0.0116,
Clock [MHz],3790.0988,
CPI,0.5127,
L3 load bandwidth [MBytes/s],712.4046,
L3 load data volume [GBytes],0.0074,
L3 evict bandwidth [MBytes/s],108.1538,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],820.5584,
L3 data volume [GBytes],0.0085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.096639,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,688405600
CPU_CLK_UNHALTED_CORE,FIXC1,260702300
CPU_CLK_UNHALTED_REF,FIXC2,234500400
L2_LINES_IN_ALL,PMC0,5927201
L2_TRANS_L2_WB,PMC1,4368930
TABLE,Region o_newtonDefault_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0966,
Runtime unhalted [s],0.0765,
Clock [MHz],3788.7699,
CPI,0.3787,
L3 load bandwidth [MBytes/s],3925.3450,
L3 load data volume [GBytes],0.3793,
L3 evict bandwidth [MBytes/s],2893.3653,
L3 evict data volume [GBytes],0.2796,
L3 bandwidth [MBytes/s],6818.7102,
L3 data volume [GBytes],0.6590,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000028,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522139
CPU_CLK_UNHALTED_CORE,FIXC1,542826
CPU_CLK_UNHALTED_REF,FIXC2,487486
L2_LINES_IN_ALL,PMC0,23271
L2_TRANS_L2_WB,PMC1,2436
